match_id,date,group,round,home_team,away_team,home_team_id,away_team_id,finished,started,score,page_url
4667751,2026-06-12 02:00:00+07:00,A,1,Mexico,South Africa,6710,6316,True,True,2 - 0,https://www.fotmob.com/matches/south-africa-vs-mexico/1einvt#4667751
4667752,2026-06-12 09:00:00+07:00,A,1,South Korea,Czechia,7804,8496,True,True,2 - 1,https://www.fotmob.com/matches/south-korea-vs-czechia/273opa#4667752
4667757,2026-06-13 02:00:00+07:00,B,1,Canada,Bosnia and Herzegovina,5810,10106,False,False,,https://www.fotmob.com/matches/canada-vs-bosnia-herzegovina/23f1qo#4667757
4667771,2026-06-13 08:00:00+07:00,D,1,USA,Paraguay,6713,6724,False,False,,https://www.fotmob.com/matches/usa-vs-paraguay/1hr85j#4667771
4667758,2026-06-14 02:00:00+07:00,B,1,Qatar,Switzerland,5902,6717,False,False,,https://www.fotmob.com/matches/qatar-vs-switzerland/1beswv#4667758
4667764,2026-06-14 05:00:00+07:00,C,1,Brazil,Morocco,8256,6262,False,False,,https://www.fotmob.com/matches/morocco-vs-brazil/1qr4gd#4667764
4667765,2026-06-14 08:00:00+07:00,C,1,Haiti,Scotland,5934,8498,False,False,,https://www.fotmob.com/matches/haiti-vs-scotland/1q0g2q#4667765
4667772,2026-06-14 11:00:00+07:00,D,1,Australia,Turkiye,6716,6595,False,False,,https://www.fotmob.com/matches/turkiye-vs-australia/1gr3uk#4667772
4667777,2026-06-15 00:00:00+07:00,E,1,Germany,Curacao,8570,287981,False,False,,https://www.fotmob.com/matches/germany-vs-curacao/k77fsyu#4667777
4667783,2026-06-15 03:00:00+07:00,F,1,Netherlands,Japan,6708,6715,False,False,,https://www.fotmob.com/matches/netherlands-vs-japan/1hn72b#4667783
4667778,2026-06-15 06:00:00+07:00,E,1,Ivory Coast,Ecuador,6709,6707,False,False,,https://www.fotmob.com/matches/ecuador-vs-ivory-coast/1hl6kp#4667778
4667784,2026-06-15 09:00:00+07:00,F,1,Sweden,Tunisia,8520,6719,False,False,,https://www.fotmob.com/matches/tunisia-vs-sweden/1x5290#4667784
4667798,2026-06-15 23:00:00+07:00,H,1,Spain,Cape Verde,6720,5888,False,False,,https://www.fotmob.com/matches/cape-verde-vs-spain/1bbtuo#4667798
4667790,2026-06-16 02:00:00+07:00,G,1,Belgium,Egypt,8263,10255,False,False,,https://www.fotmob.com/matches/belgium-vs-egypt/2u3bhg#4667790
4667799,2026-06-16 05:00:00+07:00,H,1,Saudi Arabia,Uruguay,7795,5796,False,False,,https://www.fotmob.com/matches/uruguay-vs-saudi-arabia/1izuvb#4667799
4667791,2026-06-16 08:00:00+07:00,G,1,Iran,New Zealand,6711,5820,False,False,,https://www.fotmob.com/matches/new-zealand-vs-iran/1ar30l#4667791
4667804,2026-06-17 02:00:00+07:00,I,1,France,Senegal,6723,6395,False,False,,https://www.fotmob.com/matches/senegal-vs-france/1f8fvo#4667804
4667805,2026-06-17 05:00:00+07:00,I,1,Iraq,Norway,5819,8492,False,False,,https://www.fotmob.com/matches/iraq-vs-norway/1oz68o#4667805
4667812,2026-06-17 08:00:00+07:00,J,1,Argentina,Algeria,6706,6317,False,False,,https://www.fotmob.com/matches/algeria-vs-argentina/1ehtqa#4667812
4667813,2026-06-17 11:00:00+07:00,J,1,Austria,Jordan,8255,5816,False,False,,https://www.fotmob.com/matches/jordan-vs-austria/1my603#4667813
4667819,2026-06-18 00:00:00+07:00,K,1,Portugal,DR Congo,8361,6321,False,False,,https://www.fotmob.com/matches/dr-congo-vs-portugal/1s6g4o#4667819
4667825,2026-06-18 03:00:00+07:00,L,1,England,Croatia,8491,10155,False,False,,https://www.fotmob.com/matches/england-vs-croatia/2viayw#4667825
4667826,2026-06-18 06:00:00+07:00,L,1,Ghana,Panama,6714,5922,False,False,,https://www.fotmob.com/matches/panama-vs-ghana/1bjek0#4667826
4667820,2026-06-18 09:00:00+07:00,K,1,Uzbekistan,Colombia,8700,8258,False,False,,https://www.fotmob.com/matches/colombia-vs-uzbekistan/2dm7x9#4667820
4667753,2026-06-18 23:00:00+07:00,A,2,Czechia,South Africa,8496,6316,False,False,,https://www.fotmob.com/matches/south-africa-vs-czechia/1tbjja#4667753
4667759,2026-06-19 02:00:00+07:00,B,2,Switzerland,Bosnia and Herzegovina,6717,10106,False,False,,https://www.fotmob.com/matches/switzerland-vs-bosnia-herzegovina/2c9awx#4667759
4667760,2026-06-19 05:00:00+07:00,B,2,Canada,Qatar,5810,5902,False,False,,https://www.fotmob.com/matches/canada-vs-qatar/14u9ym#4667760
4667754,2026-06-19 08:00:00+07:00,A,2,Mexico,South Korea,6710,7804,False,False,,https://www.fotmob.com/matches/mexico-vs-south-korea/1qpvav#4667754
4667774,2026-06-20 02:00:00+07:00,D,2,USA,Australia,6713,6716,False,False,,https://www.fotmob.com/matches/usa-vs-australia/1hox83#4667774
4667766,2026-06-20 05:00:00+07:00,C,2,Scotland,Morocco,8498,6262,False,False,,https://www.fotmob.com/matches/morocco-vs-scotland/1sv292#4667766
4667767,2026-06-20 07:30:00+07:00,C,2,Brazil,Haiti,8256,5934,False,False,,https://www.fotmob.com/matches/haiti-vs-brazil/1ny7ix#4667767
4667773,2026-06-20 10:00:00+07:00,D,2,Turkiye,Paraguay,6595,6724,False,False,,https://www.fotmob.com/matches/turkiye-vs-paraguay/1gte1s#4667773
4667786,2026-06-21 00:00:00+07:00,F,2,Netherlands,Sweden,6708,8520,False,False,,https://www.fotmob.com/matches/netherlands-vs-sweden/1x1gy6#4667786
4667780,2026-06-21 03:00:00+07:00,E,2,Germany,Ivory Coast,8570,6709,False,False,,https://www.fotmob.com/matches/ivory-coast-vs-germany/1xi59e#4667780
4667779,2026-06-21 07:00:00+07:00,E,2,Ecuador,Curacao,6707,287981,False,False,,https://www.fotmob.com/matches/ecuador-vs-curacao/jy3jhs3#4667779
4667785,2026-06-21 11:00:00+07:00,F,2,Tunisia,Japan,6719,6715,False,False,,https://www.fotmob.com/matches/japan-vs-tunisia/1hqd1q#4667785
4667801,2026-06-21 23:00:00+07:00,H,2,Spain,Saudi Arabia,6720,7795,False,False,,https://www.fotmob.com/matches/spain-vs-saudi-arabia/1qq6ht#4667801
4667793,2026-06-22 02:00:00+07:00,G,2,Belgium,Iran,8263,6711,False,False,,https://www.fotmob.com/matches/iran-vs-belgium/1ur91k#4667793
4667800,2026-06-22 05:00:00+07:00,H,2,Uruguay,Cape Verde,5796,5888,False,False,,https://www.fotmob.com/matches/uruguay-vs-cape-verde/14n97e#4667800
4667792,2026-06-22 08:00:00+07:00,G,2,New Zealand,Egypt,5820,10255,False,False,,https://www.fotmob.com/matches/new-zealand-vs-egypt/24xk7y#4667792
4667815,2026-06-23 00:00:00+07:00,J,2,Argentina,Austria,6706,8255,False,False,,https://www.fotmob.com/matches/argentina-vs-austria/1un2w8#4667815
4667807,2026-06-23 04:00:00+07:00,I,2,France,Iraq,6723,5819,False,False,,https://www.fotmob.com/matches/iraq-vs-france/1au1fo#4667807
4667806,2026-06-23 07:00:00+07:00,I,2,Norway,Senegal,8492,6395,False,False,,https://www.fotmob.com/matches/senegal-vs-norway/1tzewo#4667806
4667814,2026-06-23 10:00:00+07:00,J,2,Jordan,Algeria,5816,6317,False,False,,https://www.fotmob.com/matches/jordan-vs-algeria/17tvf0#4667814
4667822,2026-06-24 00:00:00+07:00,K,2,Portugal,Uzbekistan,8361,8700,False,False,,https://www.fotmob.com/matches/portugal-vs-uzbekistan/2enrsr#4667822
4667828,2026-06-24 03:00:00+07:00,L,2,England,Ghana,8491,6714,False,False,,https://www.fotmob.com/matches/ghana-vs-england/1wtyve#4667828
4667827,2026-06-24 06:00:00+07:00,L,2,Panama,Croatia,5922,10155,False,False,,https://www.fotmob.com/matches/panama-vs-croatia/24y93x#4667827
4667821,2026-06-24 09:00:00+07:00,K,2,Colombia,DR Congo,8258,6321,False,False,,https://www.fotmob.com/matches/dr-congo-vs-colombia/1ra58w#4667821
